Image: D:\wwwroot\Adbooking\Temppdf\00192944-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4134+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.824 (0.838524)
      Standard deviation: 80.838 (0.317012)
  Colors: 256
  Histogram:
       137: #010101 rgb(1,1,1)
       469: #000000 black
       268: #020202 rgb(2,2,2)
      2174: #030303 grey1
       302: #050505 grey2
       322: #040404 rgb(4,4,4)
       597: #070707 rgb(7,7,7)
       311: #060606 rgb(6,6,6)
       434: #080808 grey3
       421: #090909 rgb(9,9,9)
       503: #0A0A0A grey4
       852: #0B0B0B rgb(11,11,11)
       824: #0C0C0C rgb(12,12,12)
       759: #0D0D0D grey5
       805: #0E0E0E rgb(14,14,14)
       734: #0F0F0F grey6
      1177: #111111 rgb(17,17,17)
      1218: #101010 rgb(16,16,16)
      1188: #131313 rgb(19,19,19)
      2427: #121212 grey7
      3501: #141414 grey8
      3457: #151515 rgb(21,21,21)
    672674: #161616 rgb(22,22,22)
     13123: #171717 grey9
     12847: #191919 rgb(25,25,25)
     12400: #181818 rgb(24,24,24)
      8866: #1A1A1A grey10
     22502: #1B1B1B rgb(27,27,27)
     12117: #1C1C1C grey11
      8825: #1D1D1D rgb(29,29,29)
     11943: #1E1E1E rgb(30,30,30)
      9486: #1F1F1F grey12
     41309: #212121 grey13
     11058: #202020 rgb(32,32,32)
     10806: #222222 rgb(34,34,34)
      9119: #232323 rgb(35,35,35)
      6529: #252525 rgb(37,37,37)
      6529: #242424 grey14
     12123: #262626 grey15
      5721: #272727 rgb(39,39,39)
      8917: #282828 rgb(40,40,40)
      5511: #292929 grey16
      5498: #2B2B2B grey17
      5508: #2A2A2A rgb(42,42,42)
      6160: #2D2D2D rgb(45,45,45)
      6515: #2C2C2C rgb(44,44,44)
      4903: #2E2E2E grey18
      6380: #2F2F2F rgb(47,47,47)
     10934: #303030 grey19
      6339: #313131 rgb(49,49,49)
      5069: #333333 grey20
      4109: #323232 rgb(50,50,50)
      6205: #353535 rgb(53,53,53)
      3904: #343434 rgb(52,52,52)
      4204: #373737 rgb(55,55,55)
      3971: #363636 grey21
      4256: #393939 rgb(57,57,57)
      5727: #383838 grey22
      9780: #3B3B3B grey23
      3709: #3A3A3A rgb(58,58,58)
      9176: #3C3C3C rgb(60,60,60)
      3569: #3D3D3D grey24
      3933: #3F3F3F rgb(63,63,63)
      4129: #3E3E3E rgb(62,62,62)
      4472: #414141 rgb(65,65,65)
      3732: #404040 grey25
      3309: #434343 rgb(67,67,67)
      3889: #424242 grey26
      3600: #454545 grey27
      3714: #444444 rgb(68,68,68)
      6624: #464646 rgb(70,70,70)
      3650: #474747 grey28
      2937: #484848 rgb(72,72,72)
      3872: #494949 rgb(73,73,73)
      3512: #4B4B4B rgb(75,75,75)
      5662: #4A4A4A grey29
      3604: #4D4D4D grey30
      5364: #4C4C4C rgb(76,76,76)
      3248: #4F4F4F grey31
