Image: D:\wwwroot\Adbooking\Temppdf\00192835-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1180+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.12 (0.788705)
      Standard deviation: 95.4228 (0.374207)
  Colors: 256
  Histogram:
      4789: #000000 black
       360: #010101 rgb(1,1,1)
      1665: #030303 grey1
       461: #020202 rgb(2,2,2)
       861: #040404 rgb(4,4,4)
       816: #050505 grey2
       784: #060606 rgb(6,6,6)
       757: #070707 rgb(7,7,7)
      1478: #090909 rgb(9,9,9)
       923: #080808 grey3
      1508: #0B0B0B rgb(11,11,11)
      1415: #0A0A0A grey4
      1131: #0C0C0C rgb(12,12,12)
      1569: #0D0D0D grey5
      1624: #0E0E0E rgb(14,14,14)
      1786: #0F0F0F grey6
      2544: #111111 rgb(17,17,17)
      3829: #101010 rgb(16,16,16)
      2470: #121212 grey7
      3404: #131313 rgb(19,19,19)
      3578: #141414 grey8
      5321: #151515 rgb(21,21,21)
    167605: #161616 rgb(22,22,22)
      1163: #171717 grey9
       690: #181818 rgb(24,24,24)
      1180: #191919 rgb(25,25,25)
       727: #1A1A1A grey10
       661: #1B1B1B rgb(27,27,27)
       790: #1C1C1C grey11
       717: #1D1D1D rgb(29,29,29)
       729: #1F1F1F grey12
       885: #1E1E1E rgb(30,30,30)
       618: #212121 grey13
       660: #202020 rgb(32,32,32)
       872: #222222 rgb(34,34,34)
       409: #232323 rgb(35,35,35)
       555: #252525 rgb(37,37,37)
       517: #242424 grey14
       450: #262626 grey15
       391: #272727 rgb(39,39,39)
       470: #292929 grey16
       347: #282828 rgb(40,40,40)
       375: #2A2A2A rgb(42,42,42)
       502: #2B2B2B grey17
       371: #2C2C2C rgb(44,44,44)
       337: #2D2D2D rgb(45,45,45)
       325: #2F2F2F rgb(47,47,47)
       409: #2E2E2E grey18
       330: #313131 rgb(49,49,49)
       399: #303030 grey19
       476: #323232 rgb(50,50,50)
       255: #333333 grey20
       485: #343434 rgb(52,52,52)
       473: #353535 rgb(53,53,53)
       192: #363636 grey21
       430: #373737 rgb(55,55,55)
       458: #383838 grey22
       368: #393939 rgb(57,57,57)
       329: #3A3A3A rgb(58,58,58)
       316: #3B3B3B grey23
       248: #3C3C3C rgb(60,60,60)
       306: #3D3D3D grey24
       155: #3F3F3F rgb(63,63,63)
       362: #3E3E3E rgb(62,62,62)
       302: #414141 rgb(65,65,65)
       314: #404040 grey25
       347: #424242 grey26
       379: #434343 rgb(67,67,67)
       282: #444444 rgb(68,68,68)
       231: #454545 grey27
       297: #474747 grey28
       381: #464646 rgb(70,70,70)
       262: #484848 rgb(72,72,72)
       254: #494949 rgb(73,73,73)
       275: #4B4B4B rgb(75,75,75)
       389: #4A4A4A grey29
       436: #4D4D4D grey30
       366: #4C4C4C rgb(76,76,76)
       416: #4F4F4F grey31
       329: #4E4E4E rgb(78,78,78)
      1545: #505050 rgb(80,80,80)
       412: #515151 rgb(81,81,81)
       258: #525252 grey32
       416: #535353 rgb(83,83,83)
       315: #555555 rgb(85,85,85)
       372: #545454 grey33
       317: #565656 rgb(86,86,86)
       400: #575757 grey34
       202: #595959 grey35
       312: #585858 rgb(88,88,88)
       473: #5B5B5B rgb(91,91,91)
       377: #5A5A5A rgb(90,90,90)
       330: #5C5C5C grey36
       234: #5D5D5D rgb(93,93,93)
       226: #5F5F5F rgb(95,95,95)
       301: #5E5E5E grey37
       280: #616161 grey38
       160: #606060 rgb(96,96,96)
       187: #636363 grey39
       489: #626262 rgb(98,98,98)
       180: #656565 rgb(101,101,101)
       284: #646464 rgb(100,100,100)
       182: #676767 rgb(103,103,103)
       213: #666666 grey40
      2522: #686868 rgb(104,104,104)
       140: #696969 DimGray
       233: #6A6A6A rgb(106,106,106)
       335: #6B6B6B grey42
       259: #6C6C6C rgb(108,108,108)
       220: #6D6D6D rgb(109,109,109)
       301: #6F6F6F rgb(111,111,111)
       298: #6E6E6E grey43
       351: #717171 rgb(113,113,113)
       251: #707070 grey44
       267: #727272 rgb(114,114,114)
       201: #737373 grey45
       401: #757575 grey46
       222: #747474 rgb(116,116,116)
       231: #777777 rgb(119,119,119)
       212: #767676 rgb(118,118,118)
       307: #797979 rgb(121,121,121)
       404: #787878 grey47
