Image: D:\wwwroot\Adbooking\Temppdf\DI00163254-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3850x5315+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.797 (0.720774)
      Standard deviation: 100.24 (0.3931)
  Colors: 256
  Histogram:
   3470128: #000000 black
      3499: #010101 rgb(1,1,1)
      2274: #020202 rgb(2,2,2)
      1685: #030303 grey1
      2841: #050505 grey2
      1888: #040404 rgb(4,4,4)
      3085: #060606 rgb(6,6,6)
      2820: #070707 rgb(7,7,7)
      2987: #090909 rgb(9,9,9)
      3121: #080808 grey3
      2862: #0A0A0A grey4
      3371: #0B0B0B rgb(11,11,11)
      5149: #0D0D0D grey5
      3139: #0C0C0C rgb(12,12,12)
      2915: #0E0E0E rgb(14,14,14)
      2865: #0F0F0F grey6
     18591: #101010 rgb(16,16,16)
      2974: #111111 rgb(17,17,17)
      2954: #131313 rgb(19,19,19)
      3001: #121212 grey7
      3087: #141414 grey8
      3341: #151515 rgb(21,21,21)
      3580: #161616 rgb(22,22,22)
      4003: #171717 grey9
      4132: #181818 rgb(24,24,24)
      4001: #191919 rgb(25,25,25)
      5715: #1A1A1A grey10
      4444: #1B1B1B rgb(27,27,27)
      5950: #1D1D1D rgb(29,29,29)
      5095: #1C1C1C grey11
      8744: #1F1F1F grey12
      7355: #1E1E1E rgb(30,30,30)
     10092: #212121 grey13
     20025: #202020 rgb(32,32,32)
     10138: #222222 rgb(34,34,34)
     10609: #232323 rgb(35,35,35)
     11283: #242424 grey14
     11790: #252525 rgb(37,37,37)
     11620: #272727 rgb(39,39,39)
     13111: #262626 grey15
     11944: #292929 grey16
     11276: #282828 rgb(40,40,40)
     16785: #2B2B2B grey17
     12426: #2A2A2A rgb(42,42,42)
     14800: #2C2C2C rgb(44,44,44)
     13173: #2D2D2D rgb(45,45,45)
     13959: #2F2F2F rgb(47,47,47)
     12505: #2E2E2E grey18
     39245: #303030 grey19
     15776: #313131 rgb(49,49,49)
     21892: #333333 grey20
     14149: #323232 rgb(50,50,50)
     13234: #353535 rgb(53,53,53)
     13712: #343434 rgb(52,52,52)
     12989: #363636 grey21
     12902: #373737 rgb(55,55,55)
     13174: #383838 grey22
     12237: #393939 rgb(57,57,57)
     16367: #3A3A3A rgb(58,58,58)
     11751: #3B3B3B grey23
     11552: #3D3D3D grey24
     11834: #3C3C3C rgb(60,60,60)
     11587: #3F3F3F rgb(63,63,63)
     11742: #3E3E3E rgb(62,62,62)
     12513: #414141 rgb(65,65,65)
     49844: #404040 grey25
     12352: #434343 rgb(67,67,67)
     12611: #424242 grey26
     12253: #454545 grey27
     12211: #444444 rgb(68,68,68)
     12056: #464646 rgb(70,70,70)
     11772: #474747 grey28
     10692: #484848 rgb(72,72,72)
     10153: #494949 rgb(73,73,73)
      9969: #4A4A4A grey29
      9900: #4B4B4B rgb(75,75,75)
    298547: #4D4D4D grey30
     10043: #4C4C4C rgb(76,76,76)
     10532: #4F4F4F grey31
     10374: #4E4E4E rgb(78,78,78)
     17739: #505050 rgb(80,80,80)
     10820: #515151 rgb(81,81,81)
     11159: #535353 rgb(83,83,83)
     11083: #525252 grey32
     12034: #545454 grey33
     13806: #555555 rgb(85,85,85)
     33866: #565656 rgb(86,86,86)
     15281: #575757 grey34
     15572: #585858 rgb(88,88,88)
     18200: #595959 grey35
     24136: #5B5B5B rgb(91,91,91)
     19712: #5A5A5A rgb(90,90,90)
     41354: #5C5C5C grey36
     52447: #5D5D5D rgb(93,93,93)
     47264: #5F5F5F rgb(95,95,95)
     49565: #5E5E5E grey37
     26182: #616161 grey38
     47748: #606060 rgb(96,96,96)
     20406: #636363 grey39
     42755: #626262 rgb(98,98,98)
     18485: #646464 rgb(100,100,100)
     18421: #656565 rgb(101,101,101)
     20920: #676767 rgb(103,103,103)
     25175: #666666 grey40
     22706: #696969 DimGray
     22228: #686868 rgb(104,104,104)
     20755: #6A6A6A rgb(106,106,106)
     18739: #6B6B6B grey42
     21020: #6D6D6D rgb(109,109,109)
     17902: #6C6C6C rgb(108,108,108)
     17131: #6F6F6F rgb(111,111,111)
     16797: #6E6E6E grey43
     17575: #717171 rgb(113,113,113)
     25183: #707070 grey44
     17716: #737373 grey45
     17325: #727272 rgb(114,114,114)
     16899: #747474 rgb(116,116,116)
     17401: #757575 grey46
     17776: #767676 rgb(118,118,118)
     18894: #777777 rgb(119,119,119)
     21139: #787878 grey47
     23741: #797979 rgb(121,121,121)
     34969: #7A7A7A grey48
     26865: #7B7B7B rgb(123,123,123)
     27599: #7C7C7C rgb(124,124,124)
     27993: #7D7D7D grey49
     77980: #7F7F7F grey50
     29564: #7E7E7E gray
     33509: #808080 fractal
     23722: #818181 rgb(129,129,129)
     21928: #828282 grey51
     18792: #838383 rgb(131,131,131)
     14707: #858585 grey52
     16729: #848484 rgb(132,132,132)
     12629: #878787 grey53
     15889: #868686 rgb(134,134,134)
     13060: #898989 rgb(137,137,137)
     12226: #888888 rgb(136,136,136)
     13520: #8B8B8B rgb(139,139,139)
     13577: #8A8A8A grey54
     14400: #8C8C8C grey55
     12855: #8D8D8D rgb(141,141,141)
     22436: #8F8F8F grey56
     13358: #8E8E8E rgb(142,142,142)
     19699: #909090 rgb(144,144,144)
     24811: #919191 grey57
     24443: #939393 rgb(147,147,147)
     27135: #929292 rgb(146,146,146)
     18595: #949494 grey58
     13972: #959595 rgb(149,149,149)
     11618: #979797 rgb(151,151,151)
     11593: #969696 grey59
     20731: #999999 grey60
     10042: #989898 rgb(152,152,152)
      9781: #9B9B9B rgb(155,155,155)
      9764: #9A9A9A rgb(154,154,154)
      9690: #9D9D9D rgb(157,157,157)
      9882: #9C9C9C grey61
      9470: #9E9E9E grey62
     20759: #9F9F9F rgb(159,159,159)
      9244: #A0A0A0 rgb(160,160,160)
      9578: #A1A1A1 grey63
      9231: #A3A3A3 grey64
      9021: #A2A2A2 rgb(162,162,162)
     10392: #A5A5A5 rgb(165,165,165)
      9855: #A4A4A4 rgb(164,164,164)
     12351: #A6A6A6 grey65
     12483: #A7A7A7 rgb(167,167,167)
      8753: #A9A9A9 DarkGray
      8798: #A8A8A8 grey66
      9117: #ABABAB grey67
      8927: #AAAAAA rgb(170,170,170)
      9257: #ACACAC rgb(172,172,172)
      9446: #ADADAD grey68
     17280: #AFAFAF rgb(175,175,175)
      9466: #AEAEAE rgb(174,174,174)
     11078: #B1B1B1 rgb(177,177,177)
     10732: #B0B0B0 grey69
     13389: #B3B3B3 grey70
     11368: #B2B2B2 rgb(178,178,178)
     10346: #B4B4B4 rgb(180,180,180)
      9959: #B5B5B5 grey71
      9521: #B7B7B7 rgb(183,183,183)
      9719: #B6B6B6 rgb(182,182,182)
      9719: #B8B8B8 grey72
      9215: #B9B9B9 rgb(185,185,185)
     10000: #BBBBBB rgb(187,187,187)
      9347: #BABABA grey73
     12151: #BCBCBC rgb(188,188,188)
     16553: #BDBDBD grey74
     70463: #BFBFBF grey75
     22992: #BEBEBE grey
     27255: #C0C0C0 silver
     23296: #C1C1C1 rgb(193,193,193)
     18890: #C2C2C2 grey76
     15666: #C3C3C3 rgb(195,195,195)
     14462: #C5C5C5 rgb(197,197,197)
     14759: #C4C4C4 grey77
     13137: #C7C7C7 grey78
     13421: #C6C6C6 rgb(198,198,198)
     12498: #C9C9C9 grey79
     12490: #C8C8C8 rgb(200,200,200)
     13765: #CACACA rgb(202,202,202)
     13769: #CBCBCB rgb(203,203,203)
   1088880: #CCCCCC grey80
     11383: #CDCDCD rgb(205,205,205)
     10136: #CECECE rgb(206,206,206)
     20113: #CFCFCF grey81
     10388: #D0D0D0 rgb(208,208,208)
     10059: #D1D1D1 grey82
     10457: #D2D2D2 rgb(210,210,210)
     10654: #D3D3D3 LightGray
     11241: #D4D4D4 grey83
     12640: #D5D5D5 rgb(213,213,213)
     19656: #D7D7D7 rgb(215,215,215)
     15129: #D6D6D6 grey84
     16839: #D9D9D9 grey85
     16914: #D8D8D8 rgb(216,216,216)
     14284: #DBDBDB grey86
     19680: #DADADA rgb(218,218,218)
     13713: #DDDDDD rgb(221,221,221)
     13197: #DCDCDC gainsboro
     13910: #DEDEDE grey87
     29874: #DFDFDF rgb(223,223,223)
     14052: #E0E0E0 grey88
     15225: #E1E1E1 rgb(225,225,225)
     17490: #E3E3E3 grey89
     15957: #E2E2E2 rgb(226,226,226)
     16276: #E4E4E4 rgb(228,228,228)
     28282: #E5E5E5 grey90
      9797: #E7E7E7 rgb(231,231,231)
      9734: #E6E6E6 rgb(230,230,230)
      7030: #E9E9E9 rgb(233,233,233)
      8013: #E8E8E8 grey91
      7528: #EBEBEB grey92
      7292: #EAEAEA rgb(234,234,234)
      8995: #EDEDED grey93
      8293: #ECECEC rgb(236,236,236)
      9578: #EEEEEE rgb(238,238,238)
     27854: #EFEFEF rgb(239,239,239)
     13610: #F0F0F0 grey94
     17204: #F1F1F1 rgb(241,241,241)
     24778: #F3F3F3 rgb(243,243,243)
     22766: #F2F2F2 grey95
     89364: #F4F4F4 rgb(244,244,244)
     22881: #F5F5F5 grey96
     25653: #F6F6F6 rgb(246,246,246)
     30043: #F7F7F7 grey97
     37328: #F8F8F8 rgb(248,248,248)
     43453: #F9F9F9 rgb(249,249,249)
     37753: #FAFAFA grey98
     33365: #FBFBFB rgb(251,251,251)
     20829: #FDFDFD rgb(253,253,253)
     25903: #FCFCFC grey99
  11544268: #FFFFFF white
     17404: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
