Image: D:\wwwroot\Adbooking\Temppdf\00195317-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 100.077 (0.392458)
      Standard deviation: 109.772 (0.430477)
  Colors: 256
  Histogram:
    100351: #000000 black
       612: #010101 rgb(1,1,1)
       489: #020202 rgb(2,2,2)
       428: #030303 grey1
       337: #050505 grey2
       452: #040404 rgb(4,4,4)
       445: #070707 rgb(7,7,7)
       364: #060606 rgb(6,6,6)
       547: #090909 rgb(9,9,9)
       509: #080808 grey3
       632: #0A0A0A grey4
       542: #0B0B0B rgb(11,11,11)
       422: #0C0C0C rgb(12,12,12)
       409: #0D0D0D grey5
       381: #0E0E0E rgb(14,14,14)
       431: #0F0F0F grey6
       487: #111111 rgb(17,17,17)
       695: #101010 rgb(16,16,16)
       416: #121212 grey7
       409: #131313 rgb(19,19,19)
       485: #151515 rgb(21,21,21)
       456: #141414 grey8
       501: #171717 grey9
     10156: #161616 rgb(22,22,22)
       548: #191919 rgb(25,25,25)
       519: #181818 rgb(24,24,24)
       573: #1A1A1A grey10
      1180: #1B1B1B rgb(27,27,27)
       689: #1D1D1D rgb(29,29,29)
       709: #1C1C1C grey11
       733: #1E1E1E rgb(30,30,30)
       716: #1F1F1F grey12
       830: #202020 rgb(32,32,32)
       688: #212121 grey13
       644: #232323 rgb(35,35,35)
       664: #222222 rgb(34,34,34)
       995: #242424 grey14
       624: #252525 rgb(37,37,37)
       580: #272727 rgb(39,39,39)
       591: #262626 grey15
       493: #282828 rgb(40,40,40)
       492: #292929 grey16
       510: #2A2A2A rgb(42,42,42)
       605: #2B2B2B grey17
       554: #2D2D2D rgb(45,45,45)
       529: #2C2C2C rgb(44,44,44)
       588: #2E2E2E grey18
       646: #2F2F2F rgb(47,47,47)
       743: #313131 rgb(49,49,49)
       838: #303030 grey19
      1057: #323232 rgb(50,50,50)
       870: #333333 grey20
       749: #353535 rgb(53,53,53)
       778: #343434 rgb(52,52,52)
       634: #373737 rgb(55,55,55)
       633: #363636 grey21
       568: #383838 grey22
       554: #393939 rgb(57,57,57)
       550: #3A3A3A rgb(58,58,58)
       536: #3B3B3B grey23
       538: #3C3C3C rgb(60,60,60)
       494: #3D3D3D grey24
       462: #3E3E3E rgb(62,62,62)
       471: #3F3F3F rgb(63,63,63)
       830: #404040 grey25
       563: #414141 rgb(65,65,65)
       323: #434343 rgb(67,67,67)
       363: #424242 grey26
       361: #454545 grey27
       337: #444444 rgb(68,68,68)
       362: #474747 grey28
       349: #464646 rgb(70,70,70)
       353: #484848 rgb(72,72,72)
       349: #494949 rgb(73,73,73)
       347: #4B4B4B rgb(75,75,75)
       313: #4A4A4A grey29
       265: #4D4D4D grey30
       269: #4C4C4C rgb(76,76,76)
       297: #4E4E4E rgb(78,78,78)
       259: #4F4F4F grey31
      1201: #505050 rgb(80,80,80)
       236: #515151 rgb(81,81,81)
       246: #535353 rgb(83,83,83)
       269: #525252 grey32
       234: #545454 grey33
       264: #555555 rgb(85,85,85)
       309: #565656 rgb(86,86,86)
       297: #575757 grey34
       236: #595959 grey35
       205: #585858 rgb(88,88,88)
       277: #5A5A5A rgb(90,90,90)
       199: #5B5B5B rgb(91,91,91)
       235: #5C5C5C grey36
       224: #5D5D5D rgb(93,93,93)
       402: #5E5E5E grey37
       198: #5F5F5F rgb(95,95,95)
       214: #616161 grey38
       375: #606060 rgb(96,96,96)
       234: #626262 rgb(98,98,98)
       211: #636363 grey39
       213: #646464 rgb(100,100,100)
       195: #656565 rgb(101,101,101)
       245: #676767 rgb(103,103,103)
       245: #666666 grey40
       228: #696969 DimGray
       204: #686868 rgb(104,104,104)
       189: #6A6A6A rgb(106,106,106)
       192: #6B6B6B grey42
       201: #6C6C6C rgb(108,108,108)
       385: #6D6D6D rgb(109,109,109)
       211: #6E6E6E grey43
       186: #6F6F6F rgb(111,111,111)
       158: #717171 rgb(113,113,113)
       262: #707070 grey44
       193: #727272 rgb(114,114,114)
       149: #737373 grey45
       146: #747474 rgb(116,116,116)
       149: #757575 grey46
       166: #767676 rgb(118,118,118)
       187: #777777 rgb(119,119,119)
       172: #797979 rgb(121,121,121)
       199: #787878 grey47
       215: #7A7A7A grey48
