Image: D:\wwwroot\Adbooking\Temppdf\00195228-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 97.4175 (0.382029)
      Standard deviation: 109.685 (0.430138)
  Colors: 256
  Histogram:
    105172: #000000 black
       723: #010101 rgb(1,1,1)
       494: #020202 rgb(2,2,2)
       428: #030303 grey1
       370: #050505 grey2
       484: #040404 rgb(4,4,4)
       422: #070707 rgb(7,7,7)
       386: #060606 rgb(6,6,6)
       472: #090909 rgb(9,9,9)
       478: #080808 grey3
       571: #0A0A0A grey4
       534: #0B0B0B rgb(11,11,11)
       426: #0C0C0C rgb(12,12,12)
       403: #0D0D0D grey5
       374: #0E0E0E rgb(14,14,14)
       417: #0F0F0F grey6
       465: #111111 rgb(17,17,17)
       642: #101010 rgb(16,16,16)
       394: #121212 grey7
       410: #131313 rgb(19,19,19)
       444: #151515 rgb(21,21,21)
       440: #141414 grey8
       490: #171717 grey9
     10674: #161616 rgb(22,22,22)
       547: #191919 rgb(25,25,25)
       518: #181818 rgb(24,24,24)
       529: #1A1A1A grey10
       688: #1B1B1B rgb(27,27,27)
       636: #1D1D1D rgb(29,29,29)
       698: #1C1C1C grey11
       691: #1E1E1E rgb(30,30,30)
       699: #1F1F1F grey12
       801: #202020 rgb(32,32,32)
       661: #212121 grey13
       599: #232323 rgb(35,35,35)
       629: #222222 rgb(34,34,34)
      1419: #242424 grey14
       541: #252525 rgb(37,37,37)
       535: #272727 rgb(39,39,39)
       490: #262626 grey15
       470: #282828 rgb(40,40,40)
       452: #292929 grey16
       498: #2A2A2A rgb(42,42,42)
       534: #2B2B2B grey17
       521: #2D2D2D rgb(45,45,45)
       486: #2C2C2C rgb(44,44,44)
       522: #2E2E2E grey18
       584: #2F2F2F rgb(47,47,47)
       678: #313131 rgb(49,49,49)
       779: #303030 grey19
       936: #323232 rgb(50,50,50)
       771: #333333 grey20
       657: #353535 rgb(53,53,53)
       696: #343434 rgb(52,52,52)
       544: #373737 rgb(55,55,55)
       592: #363636 grey21
       521: #383838 grey22
       504: #393939 rgb(57,57,57)
       505: #3A3A3A rgb(58,58,58)
       499: #3B3B3B grey23
       485: #3C3C3C rgb(60,60,60)
       504: #3D3D3D grey24
       417: #3E3E3E rgb(62,62,62)
       423: #3F3F3F rgb(63,63,63)
       984: #404040 grey25
       572: #414141 rgb(65,65,65)
       309: #434343 rgb(67,67,67)
       341: #424242 grey26
       310: #454545 grey27
       352: #444444 rgb(68,68,68)
       344: #474747 grey28
       306: #464646 rgb(70,70,70)
       281: #484848 rgb(72,72,72)
       298: #494949 rgb(73,73,73)
       331: #4B4B4B rgb(75,75,75)
       266: #4A4A4A grey29
       245: #4D4D4D grey30
       266: #4C4C4C rgb(76,76,76)
       251: #4E4E4E rgb(78,78,78)
       257: #4F4F4F grey31
      1356: #505050 rgb(80,80,80)
       231: #515151 rgb(81,81,81)
       232: #535353 rgb(83,83,83)
       255: #525252 grey32
       224: #545454 grey33
       251: #555555 rgb(85,85,85)
       295: #565656 rgb(86,86,86)
       240: #575757 grey34
       181: #595959 grey35
       182: #585858 rgb(88,88,88)
       216: #5A5A5A rgb(90,90,90)
       211: #5B5B5B rgb(91,91,91)
       217: #5C5C5C grey36
       204: #5D5D5D rgb(93,93,93)
       355: #5E5E5E grey37
       187: #5F5F5F rgb(95,95,95)
       194: #616161 grey38
       367: #606060 rgb(96,96,96)
       206: #626262 rgb(98,98,98)
       192: #636363 grey39
       199: #646464 rgb(100,100,100)
       179: #656565 rgb(101,101,101)
       214: #676767 rgb(103,103,103)
       219: #666666 grey40
       198: #696969 DimGray
       191: #686868 rgb(104,104,104)
       179: #6A6A6A rgb(106,106,106)
       166: #6B6B6B grey42
       183: #6C6C6C rgb(108,108,108)
       417: #6D6D6D rgb(109,109,109)
       202: #6E6E6E grey43
       184: #6F6F6F rgb(111,111,111)
       142: #717171 rgb(113,113,113)
       264: #707070 grey44
       173: #727272 rgb(114,114,114)
       146: #737373 grey45
       134: #747474 rgb(116,116,116)
       134: #757575 grey46
       183: #767676 rgb(118,118,118)
       189: #777777 rgb(119,119,119)
       168: #797979 rgb(121,121,121)
       188: #787878 grey47
       231: #7A7A7A grey48
       370: #7B7B7B rgb(123,123,123)
       202: #7C7C7C rgb(124,124,124)
       199: #7D7D7D grey49
       262: #7F7F7F grey50
       256: #7E7E7E gray
       327: #818181 rgb(129,129,129)
       758: #808080 fractal
       402: #838383 rgb(131,131,131)
       358: #828282 grey51
       444: #848484 rgb(132,132,132)
       456: #858585 grey52
       385: #878787 grey53
       402: #868686 rgb(134,134,134)
       335: #898989 rgb(137,137,137)
       362: #888888 rgb(136,136,136)
       221: #8B8B8B rgb(139,139,139)
      1441: #8A8A8A grey54
       218: #8C8C8C grey55
       240: #8D8D8D rgb(141,141,141)
       156: #8E8E8E rgb(142,142,142)
       158: #8F8F8F grey56
       196: #919191 grey57
       276: #909090 rgb(144,144,144)
       160: #939393 rgb(147,147,147)
       151: #929292 rgb(146,146,146)
       176: #959595 rgb(149,149,149)
       127: #949494 grey58
       143: #979797 rgb(151,151,151)
       130: #969696 grey59
       148: #989898 rgb(152,152,152)
       362: #999999 grey60
       152: #9B9B9B rgb(155,155,155)
       190: #9A9A9A rgb(154,154,154)
       158: #9D9D9D rgb(157,157,157)
       129: #9C9C9C grey61
       133: #9F9F9F rgb(159,159,159)
       113: #9E9E9E grey62
       151: #A1A1A1 grey63
       240: #A0A0A0 rgb(160,160,160)
       115: #A3A3A3 grey64
        99: #A2A2A2 rgb(162,162,162)
       149: #A5A5A5 rgb(165,165,165)
       102: #A4A4A4 rgb(164,164,164)
       115: #A6A6A6 grey65
       359: #A7A7A7 rgb(167,167,167)
       143: #A9A9A9 DarkGray
       104: #A8A8A8 grey66
       121: #AAAAAA rgb(170,170,170)
