Image: D:\wwwroot\Adbooking\Temppdf\00196534-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1330x1750+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 128.588 (0.504268)
      Standard deviation: 122.453 (0.480209)
  Colors: 218
  Histogram:
      5857: #010101 rgb(1,1,1)
     28225: #000000 black
      6808: #020202 rgb(2,2,2)
     11585: #030303 grey1
     12099: #040404 rgb(4,4,4)
      6481: #050505 grey2
    990593: #060606 rgb(6,6,6)
     33488: #070707 rgb(7,7,7)
      2551: #080808 grey3
      1019: #090909 rgb(9,9,9)
      3689: #0A0A0A grey4
      2229: #0B0B0B rgb(11,11,11)
      2608: #0D0D0D grey5
      1828: #0C0C0C rgb(12,12,12)
      1527: #0F0F0F grey6
      3819: #0E0E0E rgb(14,14,14)
       505: #111111 rgb(17,17,17)
      2906: #101010 rgb(16,16,16)
      1386: #131313 rgb(19,19,19)
       985: #121212 grey7
      1211: #151515 rgb(21,21,21)
       830: #141414 grey8
      1097: #161616 rgb(22,22,22)
       488: #171717 grey9
      1016: #181818 rgb(24,24,24)
      1117: #191919 rgb(25,25,25)
      1566: #1B1B1B rgb(27,27,27)
       883: #1A1A1A grey10
      1250: #1C1C1C grey11
       457: #1D1D1D rgb(29,29,29)
       920: #1E1E1E rgb(30,30,30)
       458: #1F1F1F grey12
      1334: #202020 rgb(32,32,32)
       899: #212121 grey13
       550: #222222 rgb(34,34,34)
      1131: #232323 rgb(35,35,35)
      1526: #252525 rgb(37,37,37)
       537: #242424 grey14
       836: #272727 rgb(39,39,39)
       402: #262626 grey15
      1056: #292929 grey16
       465: #282828 rgb(40,40,40)
       637: #2A2A2A rgb(42,42,42)
       584: #2B2B2B grey17
       442: #2D2D2D rgb(45,45,45)
      2141: #2C2C2C rgb(44,44,44)
      1637: #2E2E2E grey18
       415: #2F2F2F rgb(47,47,47)
       904: #303030 grey19
       385: #313131 rgb(49,49,49)
       751: #333333 grey20
       351: #323232 rgb(50,50,50)
       786: #343434 rgb(52,52,52)
       409: #353535 rgb(53,53,53)
       658: #363636 grey21
       343: #373737 rgb(55,55,55)
       785: #393939 rgb(57,57,57)
       362: #383838 grey22
       422: #3A3A3A rgb(58,58,58)
       502: #3B3B3B grey23
       616: #3D3D3D grey24
       479: #3C3C3C rgb(60,60,60)
      1284: #3E3E3E rgb(62,62,62)
       316: #3F3F3F rgb(63,63,63)
       728: #414141 rgb(65,65,65)
       487: #404040 grey25
       334: #434343 rgb(67,67,67)
       453: #424242 grey26
       287: #454545 grey27
       317: #444444 rgb(68,68,68)
       594: #474747 grey28
       352: #464646 rgb(70,70,70)
       259: #494949 rgb(73,73,73)
       479: #484848 rgb(72,72,72)
       500: #4B4B4B rgb(75,75,75)
       312: #4A4A4A grey29
       336: #4C4C4C rgb(76,76,76)
       376: #4D4D4D grey30
       372: #4E4E4E rgb(78,78,78)
       513: #4F4F4F grey31
       547: #505050 rgb(80,80,80)
       349: #515151 rgb(81,81,81)
       346: #535353 rgb(83,83,83)
       365: #525252 grey32
       278: #545454 grey33
      1091: #555555 rgb(85,85,85)
       315: #575757 grey34
       260: #565656 rgb(86,86,86)
       255: #595959 grey35
       289: #585858 rgb(88,88,88)
       366: #5B5B5B rgb(91,91,91)
       309: #5A5A5A rgb(90,90,90)
       513: #5D5D5D rgb(93,93,93)
       352: #5C5C5C grey36
      2079: #5F5F5F rgb(95,95,95)
       660: #5E5E5E grey37
       330: #606060 rgb(96,96,96)
       276: #616161 grey38
       491: #636363 grey39
       242: #626262 rgb(98,98,98)
       275: #656565 rgb(101,101,101)
       292: #646464 rgb(100,100,100)
       289: #676767 rgb(103,103,103)
       368: #666666 grey40
       334: #696969 DimGray
       503: #6B6B6B grey42
       264: #6A6A6A rgb(106,106,106)
       359: #6C6C6C rgb(108,108,108)
       241: #6D6D6D rgb(109,109,109)
       321: #6E6E6E grey43
       344: #6F6F6F rgb(111,111,111)
       305: #717171 rgb(113,113,113)
       298: #707070 grey44
       441: #737373 grey45
       318: #757575 grey46
       585: #747474 rgb(116,116,116)
       332: #777777 rgb(119,119,119)
       397: #767676 rgb(118,118,118)
       367: #787878 grey47
       518: #7A7A7A grey48
       433: #7B7B7B rgb(123,123,123)
       351: #7C7C7C rgb(124,124,124)
       242: #7D7D7D grey49
       335: #7F7F7F grey50
       285: #7E7E7E gray
       553: #818181 rgb(129,129,129)
       316: #828282 grey51
       399: #838383 rgb(131,131,131)
       795: #848484 rgb(132,132,132)
      1506: #878787 grey53
       393: #868686 rgb(134,134,134)
       278: #898989 rgb(137,137,137)
       288: #888888 rgb(136,136,136)
       401: #8B8B8B rgb(139,139,139)
       437: #8C8C8C grey55
       303: #8D8D8D rgb(141,141,141)
       300: #8E8E8E rgb(142,142,142)
       436: #919191 grey57
       699: #909090 rgb(144,144,144)
       328: #929292 rgb(146,146,146)
       300: #939393 rgb(147,147,147)
       415: #959595 rgb(149,149,149)
       358: #969696 grey59
       348: #979797 rgb(151,151,151)
       856: #999999 grey60
      1746: #9B9B9B rgb(155,155,155)
       311: #9A9A9A rgb(154,154,154)
       343: #9C9C9C grey61
       528: #9E9E9E grey62
       482: #9F9F9F rgb(159,159,159)
       419: #A0A0A0 rgb(160,160,160)
       430: #A3A3A3 grey64
       348: #A2A2A2 rgb(162,162,162)
       476: #A4A4A4 rgb(164,164,164)
       332: #A7A7A7 rgb(167,167,167)
       474: #A6A6A6 grey65
      1753: #A8A8A8 grey66
       316: #AAAAAA rgb(170,170,170)
       370: #ABABAB grey67
       388: #ADADAD grey68
       374: #AEAEAE rgb(174,174,174)
      1194: #AFAFAF rgb(175,175,175)
       404: #B1B1B1 rgb(177,177,177)
       474: #B3B3B3 grey70
       350: #B2B2B2 rgb(178,178,178)
       301: #B5B5B5 grey71
       391: #B6B6B6 rgb(182,182,182)
       432: #B7B7B7 rgb(183,183,183)
       363: #B9B9B9 rgb(185,185,185)
       512: #BABABA grey73
       454: #BCBCBC rgb(188,188,188)
       447: #BDBDBD grey74
