Image: D:\wwwroot\Adbooking\Temppdf\00195203-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 95.8512 (0.375887)
      Standard deviation: 109.405 (0.429039)
  Colors: 256
  Histogram:
    107294: #000000 black
       723: #010101 rgb(1,1,1)
       494: #020202 rgb(2,2,2)
       428: #030303 grey1
       370: #050505 grey2
       484: #040404 rgb(4,4,4)
       422: #070707 rgb(7,7,7)
       386: #060606 rgb(6,6,6)
       472: #090909 rgb(9,9,9)
       478: #080808 grey3
       571: #0A0A0A grey4
       534: #0B0B0B rgb(11,11,11)
       426: #0C0C0C rgb(12,12,12)
       403: #0D0D0D grey5
       374: #0E0E0E rgb(14,14,14)
       417: #0F0F0F grey6
       465: #111111 rgb(17,17,17)
       607: #101010 rgb(16,16,16)
       394: #121212 grey7
       410: #131313 rgb(19,19,19)
       444: #151515 rgb(21,21,21)
       440: #141414 grey8
       490: #171717 grey9
     10469: #161616 rgb(22,22,22)
       547: #191919 rgb(25,25,25)
       518: #181818 rgb(24,24,24)
       530: #1A1A1A grey10
       688: #1B1B1B rgb(27,27,27)
       637: #1D1D1D rgb(29,29,29)
       698: #1C1C1C grey11
       691: #1E1E1E rgb(30,30,30)
       700: #1F1F1F grey12
       780: #202020 rgb(32,32,32)
       662: #212121 grey13
       599: #232323 rgb(35,35,35)
       629: #222222 rgb(34,34,34)
      1353: #242424 grey14
       541: #252525 rgb(37,37,37)
       535: #272727 rgb(39,39,39)
       490: #262626 grey15
       470: #282828 rgb(40,40,40)
       452: #292929 grey16
       498: #2A2A2A rgb(42,42,42)
       534: #2B2B2B grey17
       521: #2D2D2D rgb(45,45,45)
       486: #2C2C2C rgb(44,44,44)
       522: #2E2E2E grey18
       584: #2F2F2F rgb(47,47,47)
       678: #313131 rgb(49,49,49)
       760: #303030 grey19
       927: #323232 rgb(50,50,50)
       771: #333333 grey20
       657: #353535 rgb(53,53,53)
       696: #343434 rgb(52,52,52)
       544: #373737 rgb(55,55,55)
       592: #363636 grey21
       521: #383838 grey22
       504: #393939 rgb(57,57,57)
       505: #3A3A3A rgb(58,58,58)
       499: #3B3B3B grey23
       485: #3C3C3C rgb(60,60,60)
       504: #3D3D3D grey24
       417: #3E3E3E rgb(62,62,62)
       423: #3F3F3F rgb(63,63,63)
      1190: #404040 grey25
       593: #414141 rgb(65,65,65)
       309: #434343 rgb(67,67,67)
       341: #424242 grey26
       310: #454545 grey27
       352: #444444 rgb(68,68,68)
       344: #474747 grey28
       306: #464646 rgb(70,70,70)
       281: #484848 rgb(72,72,72)
       298: #494949 rgb(73,73,73)
       331: #4B4B4B rgb(75,75,75)
       266: #4A4A4A grey29
       245: #4D4D4D grey30
       266: #4C4C4C rgb(76,76,76)
       251: #4E4E4E rgb(78,78,78)
       257: #4F4F4F grey31
      1071: #505050 rgb(80,80,80)
       231: #515151 rgb(81,81,81)
       232: #535353 rgb(83,83,83)
       255: #525252 grey32
       224: #545454 grey33
       251: #555555 rgb(85,85,85)
       295: #565656 rgb(86,86,86)
       240: #575757 grey34
       181: #595959 grey35
       182: #585858 rgb(88,88,88)
       216: #5A5A5A rgb(90,90,90)
       211: #5B5B5B rgb(91,91,91)
       217: #5C5C5C grey36
       204: #5D5D5D rgb(93,93,93)
       346: #5E5E5E grey37
       187: #5F5F5F rgb(95,95,95)
       194: #616161 grey38
       339: #606060 rgb(96,96,96)
       206: #626262 rgb(98,98,98)
       192: #636363 grey39
       199: #646464 rgb(100,100,100)
       179: #656565 rgb(101,101,101)
       214: #676767 rgb(103,103,103)
       219: #666666 grey40
       198: #696969 DimGray
       191: #686868 rgb(104,104,104)
       179: #6A6A6A rgb(106,106,106)
       166: #6B6B6B grey42
       183: #6C6C6C rgb(108,108,108)
       396: #6D6D6D rgb(109,109,109)
       202: #6E6E6E grey43
       184: #6F6F6F rgb(111,111,111)
       142: #717171 rgb(113,113,113)
       249: #707070 grey44
       173: #727272 rgb(114,114,114)
       146: #737373 grey45
       134: #747474 rgb(116,116,116)
       134: #757575 grey46
       183: #767676 rgb(118,118,118)
       189: #777777 rgb(119,119,119)
       168: #797979 rgb(121,121,121)
       188: #787878 grey47
       231: #7A7A7A grey48
       339: #7B7B7B rgb(123,123,123)
       202: #7C7C7C rgb(124,124,124)
       199: #7D7D7D grey49
       262: #7F7F7F grey50
       256: #7E7E7E gray
       327: #818181 rgb(129,129,129)
       722: #808080 fractal
       402: #838383 rgb(131,131,131)
       358: #828282 grey51
       444: #848484 rgb(132,132,132)
       456: #858585 grey52
       385: #878787 grey53
       402: #868686 rgb(134,134,134)
       335: #898989 rgb(137,137,137)
       362: #888888 rgb(136,136,136)
       221: #8B8B8B rgb(139,139,139)
      1479: #8A8A8A grey54
       218: #8C8C8C grey55
       240: #8D8D8D rgb(141,141,141)
       156: #8E8E8E rgb(142,142,142)
       158: #8F8F8F grey56
       196: #919191 grey57
       247: #909090 rgb(144,144,144)
       160: #939393 rgb(147,147,147)
       151: #929292 rgb(146,146,146)
       176: #959595 rgb(149,149,149)
       127: #949494 grey58
       143: #979797 rgb(151,151,151)
       130: #969696 grey59
       148: #989898 rgb(152,152,152)
       373: #999999 grey60
       152: #9B9B9B rgb(155,155,155)
       190: #9A9A9A rgb(154,154,154)
       158: #9D9D9D rgb(157,157,157)
       129: #9C9C9C grey61
       133: #9F9F9F rgb(159,159,159)
       113: #9E9E9E grey62
       151: #A1A1A1 grey63
       211: #A0A0A0 rgb(160,160,160)
       115: #A3A3A3 grey64
        99: #A2A2A2 rgb(162,162,162)
       149: #A5A5A5 rgb(165,165,165)
       102: #A4A4A4 rgb(164,164,164)
       115: #A6A6A6 grey65
       321: #A7A7A7 rgb(167,167,167)
       143: #A9A9A9 DarkGray
       104: #A8A8A8 grey66
       121: #AAAAAA rgb(170,170,170)
       111: #ABABAB grey67
       169: #ADADAD grey68
       112: #ACACAC rgb(172,172,172)
       117: #AEAEAE rgb(174,174,174)
       131: #AFAFAF rgb(175,175,175)
       307: #B0B0B0 grey69
       180: #B1B1B1 rgb(177,177,177)
       150: #B2B2B2 rgb(178,178,178)
       140: #B3B3B3 grey70
       185: #B4B4B4 rgb(180,180,180)
       132: #B5B5B5 grey71
       149: #B7B7B7 rgb(183,183,183)
       378: #B6B6B6 rgb(182,182,182)
       136: #B9B9B9 rgb(185,185,185)
       168: #B8B8B8 grey72
       135: #BBBBBB rgb(187,187,187)
       141: #BABABA grey73
       177: #BCBCBC rgb(188,188,188)
       157: #BDBDBD grey74
       157: #BEBEBE grey
       162: #BFBFBF grey75
       676: #C0C0C0 silver
       158: #C1C1C1 rgb(193,193,193)
       166: #C2C2C2 grey76
       187: #C3C3C3 rgb(195,195,195)
       231: #C4C4C4 grey77
      1352: #C5C5C5 rgb(197,197,197)
       177: #C7C7C7 grey78
       173: #C6C6C6 rgb(198,198,198)
       171: #C9C9C9 grey79
       243: #C8C8C8 rgb(200,200,200)
       171: #CBCBCB rgb(203,203,203)
       167: #CACACA rgb(202,202,202)
       190: #CDCDCD rgb(205,205,205)
       235: #CCCCCC grey80
       206: #CECECE rgb(206,206,206)
       194: #CFCFCF grey81
       171: #D1D1D1 grey82
       409: #D0D0D0 rgb(208,208,208)
       391: #D3D3D3 LightGray
       190: #D2D2D2 rgb(210,210,210)
       227: #D4D4D4 grey83
       193: #D5D5D5 rgb(213,213,213)
       178: #D6D6D6 grey84
       196: #D7D7D7 rgb(215,215,215)
       191: #D9D9D9 grey85
       272: #D8D8D8 rgb(216,216,216)
       240: #DADADA rgb(218,218,218)
       210: #DBDBDB grey86
       186: #DDDDDD rgb(221,221,221)
       249: #DCDCDC gainsboro
       162: #DFDFDF rgb(223,223,223)
       150: #DEDEDE grey87
       341: #E0E0E0 grey88
       177: #E1E1E1 rgb(225,225,225)
       177: #E3E3E3 grey89
       411: #E2E2E2 rgb(226,226,226)
       134: #E5E5E5 grey90
       184: #E4E4E4 rgb(228,228,228)
       167: #E7E7E7 rgb(231,231,231)
       113: #E6E6E6 rgb(230,230,230)
        99: #E8E8E8 grey91
       109: #E9E9E9 rgb(233,233,233)
        93: #EAEAEA rgb(234,234,234)
       154: #EBEBEB grey92
        77: #ECECEC rgb(236,236,236)
        93: #EDEDED grey93
       140: #EFEFEF rgb(239,239,239)
        94: #EEEEEE rgb(238,238,238)
       128: #F1F1F1 rgb(241,241,241)
       555: #F0F0F0 grey94
       119: #F2F2F2 grey95
       149: #F3F3F3 rgb(243,243,243)
       120: #F4F4F4 rgb(244,244,244)
       121: #F5F5F5 grey96
       138: #F6F6F6 rgb(246,246,246)
       182: #F7F7F7 grey97
       182: #F9F9F9 rgb(249,249,249)
       168: #F8F8F8 rgb(248,248,248)
       287: #FBFBFB rgb(251,251,251)
       160: #FAFAFA grey98
       317: #FCFCFC grey99
       475: #FDFDFD rgb(253,253,253)
     66976: #FFFFFF white
       629: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
