Image: D:\wwwroot\Adbooking\Temppdf\00195920-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 87.3786 (0.342661)
      Standard deviation: 113.956 (0.446886)
  Colors: 256
  Histogram:
       223: #010101 rgb(1,1,1)
      1138: #000000 black
       174: #030303 grey1
       208: #020202 rgb(2,2,2)
       383: #040404 rgb(4,4,4)
       225: #050505 grey2
       524: #070707 rgb(7,7,7)
       238: #060606 rgb(6,6,6)
    171275: #090909 rgb(9,9,9)
      1869: #080808 grey3
      1528: #0A0A0A grey4
       351: #0B0B0B rgb(11,11,11)
       125: #0C0C0C rgb(12,12,12)
        67: #0D0D0D grey5
        53: #0F0F0F grey6
        58: #0E0E0E rgb(14,14,14)
        42: #101010 rgb(16,16,16)
        34: #111111 rgb(17,17,17)
        33: #121212 grey7
        40: #131313 rgb(19,19,19)
        34: #151515 rgb(21,21,21)
        33: #141414 grey8
        39: #161616 rgb(22,22,22)
        33: #171717 grey9
        28: #181818 rgb(24,24,24)
        27: #191919 rgb(25,25,25)
        27: #1B1B1B rgb(27,27,27)
        29: #1A1A1A grey10
        32: #1D1D1D rgb(29,29,29)
        31: #1C1C1C grey11
        19: #1E1E1E rgb(30,30,30)
        25: #1F1F1F grey12
        23: #202020 rgb(32,32,32)
        21: #212121 grey13
        26: #232323 rgb(35,35,35)
        33: #222222 rgb(34,34,34)
        28: #252525 rgb(37,37,37)
        22: #242424 grey14
        34: #272727 rgb(39,39,39)
        22: #262626 grey15
        28: #282828 rgb(40,40,40)
        20: #292929 grey16
        26: #2B2B2B grey17
        17: #2A2A2A rgb(42,42,42)
        26: #2D2D2D rgb(45,45,45)
        24: #2C2C2C rgb(44,44,44)
        21: #2E2E2E grey18
        17: #2F2F2F rgb(47,47,47)
        15: #303030 grey19
        29: #313131 rgb(49,49,49)
        25: #333333 grey20
        16: #323232 rgb(50,50,50)
        16: #353535 rgb(53,53,53)
        19: #343434 rgb(52,52,52)
        25: #363636 grey21
        16: #373737 rgb(55,55,55)
        13: #383838 grey22
        14: #393939 rgb(57,57,57)
        20: #3A3A3A rgb(58,58,58)
        20: #3B3B3B grey23
        18: #3D3D3D grey24
        16: #3C3C3C rgb(60,60,60)
        14: #3E3E3E rgb(62,62,62)
        17: #3F3F3F rgb(63,63,63)
        15: #404040 grey25
        13: #414141 rgb(65,65,65)
        14: #424242 grey26
        22: #434343 rgb(67,67,67)
        23: #444444 rgb(68,68,68)
        18: #454545 grey27
        16: #464646 rgb(70,70,70)
        15: #474747 grey28
        17: #484848 rgb(72,72,72)
        20: #494949 rgb(73,73,73)
        17: #4A4A4A grey29
         8: #4B4B4B rgb(75,75,75)
        15: #4C4C4C rgb(76,76,76)
        20: #4D4D4D grey30
        24: #4F4F4F grey31
        23: #4E4E4E rgb(78,78,78)
        16: #515151 rgb(81,81,81)
        20: #505050 rgb(80,80,80)
        15: #525252 grey32
        13: #535353 rgb(83,83,83)
        17: #555555 rgb(85,85,85)
        16: #545454 grey33
        16: #565656 rgb(86,86,86)
         9: #575757 grey34
        17: #595959 grey35
        11: #585858 rgb(88,88,88)
        17: #5B5B5B rgb(91,91,91)
        13: #5A5A5A rgb(90,90,90)
        16: #5D5D5D rgb(93,93,93)
         7: #5C5C5C grey36
        25: #5E5E5E grey37
        21: #5F5F5F rgb(95,95,95)
        14: #606060 rgb(96,96,96)
         8: #616161 grey38
        21: #636363 grey39
        17: #626262 rgb(98,98,98)
        16: #656565 rgb(101,101,101)
         8: #646464 rgb(100,100,100)
        25: #666666 grey40
        16: #676767 rgb(103,103,103)
        13: #696969 DimGray
        23: #686868 rgb(104,104,104)
        15: #6B6B6B grey42
         7: #6A6A6A rgb(106,106,106)
        12: #6C6C6C rgb(108,108,108)
        11: #6D6D6D rgb(109,109,109)
        20: #6E6E6E grey43
        14: #6F6F6F rgb(111,111,111)
        12: #707070 grey44
        12: #717171 rgb(113,113,113)
        11: #737373 grey45
        11: #727272 rgb(114,114,114)
        14: #757575 grey46
        18: #747474 rgb(116,116,116)
        21: #777777 rgb(119,119,119)
        13: #767676 rgb(118,118,118)
        16: #787878 grey47
         9: #797979 rgb(121,121,121)
        23: #7B7B7B rgb(123,123,123)
        20: #7A7A7A grey48
        24: #7C7C7C rgb(124,124,124)
        16: #7D7D7D grey49
        20: #7F7F7F grey50
        11: #7E7E7E gray
        15: #808080 fractal
        11: #818181 rgb(129,129,129)
        13: #838383 rgb(131,131,131)
        20: #828282 grey51
        10: #858585 grey52
        12: #848484 rgb(132,132,132)
        13: #878787 grey53
        14: #868686 rgb(134,134,134)
        14: #898989 rgb(137,137,137)
        13: #888888 rgb(136,136,136)
         9: #8B8B8B rgb(139,139,139)
        10: #8A8A8A grey54
        10: #8C8C8C grey55
         9: #8D8D8D rgb(141,141,141)
        13: #8E8E8E rgb(142,142,142)
        10: #8F8F8F grey56
        13: #909090 rgb(144,144,144)
        17: #919191 grey57
        28: #939393 rgb(147,147,147)
         5: #929292 rgb(146,146,146)
        22: #949494 grey58
         7: #959595 rgb(149,149,149)
        14: #979797 rgb(151,151,151)
        24: #969696 grey59
        20: #989898 rgb(152,152,152)
        10: #999999 grey60
        19: #9B9B9B rgb(155,155,155)
        19: #9A9A9A rgb(154,154,154)
        12: #9C9C9C grey61
         9: #9D9D9D rgb(157,157,157)
        11: #9F9F9F rgb(159,159,159)
        12: #9E9E9E grey62
        13: #A0A0A0 rgb(160,160,160)
         7: #A1A1A1 grey63
        16: #A2A2A2 rgb(162,162,162)
        11: #A3A3A3 grey64
        14: #A5A5A5 rgb(165,165,165)
        14: #A4A4A4 rgb(164,164,164)
        16: #A6A6A6 grey65
        20: #A7A7A7 rgb(167,167,167)
        25: #A9A9A9 DarkGray
         9: #A8A8A8 grey66
         7: #ABABAB grey67
        11: #AAAAAA rgb(170,170,170)
        15: #ADADAD grey68
        19: #ACACAC rgb(172,172,172)
        15: #AFAFAF rgb(175,175,175)
        14: #AEAEAE rgb(174,174,174)
        32: #B1B1B1 rgb(177,177,177)
        18: #B0B0B0 grey69
        21: #B2B2B2 rgb(178,178,178)
         7: #B3B3B3 grey70
        13: #B5B5B5 grey71
        21: #B4B4B4 rgb(180,180,180)
        31: #B7B7B7 rgb(183,183,183)
        28: #B6B6B6 rgb(182,182,182)
        28: #B8B8B8 grey72
        26: #B9B9B9 rgb(185,185,185)
        23: #BABABA grey73
        21: #BBBBBB rgb(187,187,187)
        32: #BDBDBD grey74
        20: #BCBCBC rgb(188,188,188)
        22: #BFBFBF grey75
        30: #BEBEBE grey
        30: #C0C0C0 silver
        33: #C1C1C1 rgb(193,193,193)
        24: #C3C3C3 rgb(195,195,195)
        21: #C2C2C2 grey76
        30: #C4C4C4 grey77
        22: #C5C5C5 rgb(197,197,197)
        25: #C6C6C6 rgb(198,198,198)
        15: #C7C7C7 grey78
        21: #C9C9C9 grey79
        15: #C8C8C8 rgb(200,200,200)
        49: #CBCBCB rgb(203,203,203)
        21: #CACACA rgb(202,202,202)
        17: #CCCCCC grey80
        16: #CDCDCD rgb(205,205,205)
        17: #CFCFCF grey81
        20: #CECECE rgb(206,206,206)
        17: #D1D1D1 grey82
        23: #D0D0D0 rgb(208,208,208)
        27: #D2D2D2 rgb(210,210,210)
        19: #D3D3D3 LightGray
        26: #D5D5D5 rgb(213,213,213)
        14: #D4D4D4 grey83
        21: #D6D6D6 grey84
        18: #D7D7D7 rgb(215,215,215)
        17: #D9D9D9 grey85
        19: #D8D8D8 rgb(216,216,216)
        17: #DBDBDB grey86
         7: #DADADA rgb(218,218,218)
        12: #DDDDDD rgb(221,221,221)
        12: #DCDCDC gainsboro
        16: #DFDFDF rgb(223,223,223)
        27: #DEDEDE grey87
        29: #E0E0E0 grey88
        23: #E1E1E1 rgb(225,225,225)
        20: #E2E2E2 rgb(226,226,226)
        18: #E3E3E3 grey89
        19: #E4E4E4 rgb(228,228,228)
        14: #E5E5E5 grey90
        66: #E6E6E6 rgb(230,230,230)
        32: #E7E7E7 rgb(231,231,231)
        28: #E8E8E8 grey91
        17: #E9E9E9 rgb(233,233,233)
        47: #EAEAEA rgb(234,234,234)
        35: #EBEBEB grey92
        24: #ECECEC rgb(236,236,236)
        21: #EDEDED grey93
        21: #EEEEEE rgb(238,238,238)
        22: #EFEFEF rgb(239,239,239)
        34: #F0F0F0 grey94
        29: #F1F1F1 rgb(241,241,241)
        37: #F2F2F2 grey95
        31: #F3F3F3 rgb(243,243,243)
        39: #F4F4F4 rgb(244,244,244)
        37: #F5F5F5 grey96
        30: #F7F7F7 grey97
        22: #F6F6F6 rgb(246,246,246)
        52: #F8F8F8 rgb(248,248,248)
        46: #F9F9F9 rgb(249,249,249)
        37: #FAFAFA grey98
        44: #FBFBFB rgb(251,251,251)
       218: #FDFDFD rgb(253,253,253)
        53: #FCFCFC grey99
     80876: #FFFFFF white
       987: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
